timestamp,open,high,low,close,volume,volume_quote
2025-09-11 23:00:00,3.024,3.049,3.024,3.04,15251882.94,46368394.43
2025-09-12 00:00:00,3.04,3.072,3.033,3.054,23770068.47,72613282.43
2025-09-12 01:00:00,3.054,3.068,3.037,3.039,14322299.92,43743831.86
2025-09-12 02:00:00,3.039,3.054,3.038,3.044,8808398.12,26830642.72
2025-09-12 03:00:00,3.044,3.047,3.032,3.037,7831583.08,23795113.42
2025-09-12 04:00:00,3.037,3.056,3.029,3.054,9968333.19,30331514.65
2025-09-12 05:00:00,3.054,3.073,3.048,3.072,12738989.37,38990105.6
2025-09-12 06:00:00,3.072,3.072,3.049,3.052,14894476.86,45570584.74
2025-09-12 07:00:00,3.052,3.073,3.048,3.067,15377267.09,47041562.57
2025-09-12 08:00:00,3.067,3.071,3.048,3.055,10003594.4,30597224.21
2025-09-12 09:00:00,3.055,3.057,3.044,3.049,7217663.46,22009798.42
2025-09-12 10:00:00,3.049,3.05,3.039,3.044,6487519.41,19749606.34
2025-09-12 11:00:00,3.044,3.053,3.037,3.039,7525424.71,22920077.22
2025-09-12 12:00:00,3.039,3.045,3.026,3.041,9852130.15,29902950.7
2025-09-12 13:00:00,3.041,3.045,3.027,3.041,8888389.47,26997025.23
2025-09-12 14:00:00,3.041,3.065,3.034,3.039,16897712.2,51530026.82
2025-09-12 15:00:00,3.039,3.04,3.018,3.028,13060455.31,39525695.08
2025-09-12 16:00:00,3.028,3.043,3.022,3.041,9642133.36,29257470.62
2025-09-12 17:00:00,3.041,3.073,3.035,3.065,17584814.12,53827398.28
2025-09-12 18:00:00,3.065,3.079,3.06,3.079,13693544.02,42044450.88
2025-09-12 19:00:00,3.079,3.094,3.067,3.09,15431793.19,47558263.37
2025-09-12 20:00:00,3.09,3.138,3.083,3.123,33945326.73,105442412.11
2025-09-12 21:00:00,3.123,3.126,3.086,3.094,16983820.72,52714635.93
2025-09-12 22:00:00,3.094,3.126,3.094,3.112,16429296.87,51162779.81
2025-09-12 23:00:00,3.112,3.113,3.1,3.105,8107424.26,25175656.19
2025-09-13 00:00:00,3.105,3.107,3.093,3.103,9040708.89,28023403.8
2025-09-13 01:00:00,3.103,3.124,3.093,3.097,12721728.64,39590095.47
2025-09-13 02:00:00,3.097,3.107,3.09,3.103,6251472.69,19379620.95
2025-09-13 03:00:00,3.103,3.117,3.1,3.114,7055495.1,21951126.76
2025-09-13 04:00:00,3.114,3.116,3.105,3.106,6242543.3,19419786.65
2025-09-13 05:00:00,3.106,3.113,3.099,3.101,8431759.21,26177492.72
2025-09-13 06:00:00,3.101,3.116,3.1,3.116,8552666.11,26595275.24
2025-09-13 07:00:00,3.116,3.122,3.112,3.117,6471105.99,20171620.58
2025-09-13 08:00:00,3.117,3.145,3.111,3.143,15100497.3,47308636.28
2025-09-13 09:00:00,3.143,3.185,3.139,3.18,32617301.32,103236327.48
2025-09-13 10:00:00,3.18,3.186,3.16,3.163,19361269.25,61406469.5
2025-09-13 11:00:00,3.163,3.177,3.151,3.173,14070810.23,44500592.03
2025-09-13 12:00:00,3.173,3.181,3.165,3.171,9701246.54,30771343.54
2025-09-13 13:00:00,3.171,3.179,3.127,3.142,25747366.86,81108030.0
2025-09-13 14:00:00,3.142,3.156,3.122,3.147,17455543.82,54826673.56
2025-09-13 15:00:00,3.147,3.157,3.122,3.133,14521018.53,45574302.34
2025-09-13 16:00:00,3.133,3.142,3.108,3.11,19612758.14,61281675.76
2025-09-13 17:00:00,3.11,3.118,3.089,3.112,18297043.78,56778609.16
2025-09-13 18:00:00,3.112,3.118,3.101,3.115,6529157.16,20309781.59
2025-09-13 19:00:00,3.115,3.118,3.107,3.111,5630412.32,17522765.37
2025-09-13 20:00:00,3.111,3.122,3.109,3.118,7133629.83,22241800.84
2025-09-13 21:00:00,3.118,3.128,3.117,3.12,4762552.97,14873949.71
2025-09-13 22:00:00,3.12,3.123,3.114,3.121,4053665.27,12642165.48
2025-09-13 23:00:00,3.121,3.128,3.118,3.119,5062400.11,15808480.4
